id,user_id,ip_address,user_agent,payload,last_activity
1kgz4KlWzkIHPq4SR4EYDtuv0nRsBfZkKJQf7LGu,1,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",YTo0OntzOjY6Il90b2tlbiI7czo0MDoibmx2RGIwYlRkZWZDajYwTHFMbUF6dTRZUHhaN3FJcWd3clRpN1lSbiI7czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6Mzc6Imh0dHA6Ly9sb2NhbGhvc3Q6ODAwMC9kYXRhYmFzZS9iYWNrdXAiO31zOjY6Il9mbGFzaCI7YToyOntzOjM6Im9sZCI7YTowOnt9czozOiJuZXciO2E6MDp7fX1zOjUwOiJsb2dpbl93ZWJfNTliYTM2YWRkYzJiMmY5NDAxNTgwZjAxNGM3ZjU4ZWE0ZTMwOTg5ZCI7aToxO30=,1765256918
R6GBAY3m8JxbE2i734rbm3kC2yyzXD8Rjw084nZE,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",YTo0OntzOjY6Il90b2tlbiI7czo0MDoiTWpvbjNOTXEzQ2c5UGdMbkdXSTZvckFiQkJtZlF4MzVnakgzbThpNyI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJuZXciO2E6MDp7fXM6Mzoib2xkIjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6Mjc6Imh0dHA6Ly9sb2NhbGhvc3Q6ODAwMC9sb2dpbiI7fXM6MzoidXJsIjthOjE6e3M6ODoiaW50ZW5kZWQiO3M6MzQ6Imh0dHA6Ly9sb2NhbGhvc3Q6ODAwMC9jYXNoLWNvbnRyb2wiO319,1765230159
